      id      |   item_id    |    owner_id    |                 slug                 |                       name                        |           developer            |         company         |   category   |       item_created_time       |       item_updated_time       |   channels    | bd | flag | properties | deleted |   created_by   |   updated_by   | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time |      id      |   item_id    |    owner_id    |   channel   |      status       |     first_publish_time     |   packing_id   |    packing_finish_time     | packing_result |  vetting_id  |      vetting_finish_time      |  vetting_result  |   sync_id    |      sync_finish_time      | sync_result | properties | deleted | created_by | updated_by | created_by_client | updated_by_client |         created_time          |         updated_time          | replicated_time 
 274878234766 | 274878234766 | 18966698131091 | 67481fbb-9b6c-4319-908a-2f28fffd7942 | Prod_0827testgame                                 | shawndxw0706@gmail.com         | dongxiaowan             | Sports       | 2018-08-27 02:55:32.522+00    | 2018-08-27 03:56:48.444+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:50.11227+00  | 2018-09-21 04:26:50.11227+00  |                 | 274878255329 | 274878234766 | 18966698131091 | AMAZON      | UNPACKED          |                            | 18966575677478 | 2018-08-27 03:24:54.138+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.71153+00  | 2018-09-20 09:55:44.71153+00  | 
 274878242955 | 274878242955 | 1099511814308  | 965fdad4-c2c4-4a22-bacd-8099207fe409 | Critical Strike CS: Counter Terrorist Online FPS  | muratsayinms1@gmail.com        | VERTIGO GAMES           | Action       | 2018-09-04 09:10:21.969+00    | 2018-09-07 03:03:17.561+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:50.560009+00 | 2018-09-21 04:26:50.560009+00 |                 | 274878255148 | 274878242955 | 186532         | CLOUDMOOLAH | PUBLISHED         | 2018-09-07 03:03:17.549+00 |   274878240197 | 2018-09-06 13:32:19.093+00 | COMPLETED      | 274878240198 | 2018-09-07 03:00:53.107+00    | VETTING_ACCEPTED | 274878240248 | 2018-09-07 03:03:17.549+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.063918+00 | 2018-09-20 09:55:44.063918+00 | 
 274878201995 | 274878201995 | 1099514248431  | 2c96b50c-1f07-4f52-ae4d-f5961d157d9d | 20180802                                          | cassiewang@unity3d.com         | Cassie-Test             | Action       | 2018-08-02 06:38:08.485+00    | 2018-08-02 06:58:52.622+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:50.798064+00 | 2018-09-21 04:26:50.798064+00 |                 | 274878255415 | 274878201995 | 2620655        | CLOUDMOOLAH | UNPACKED          |                            |   274878202004 | 2018-08-02 06:56:42.818+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.996328+00 | 2018-09-20 09:55:44.996328+00 | 
 274878247056 | 274878247056 | 18966729168869 | 8253b689-03be-4429-b029-2a4442324eda | testgame091202                                    | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-12 10:08:13.37+00     | 2018-09-12 10:37:48.772+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.224674+00 | 2018-09-21 04:26:51.224674+00 |                 | 274878255409 | 274878247056 | 18966729168869 | CLOUDMOOLAH | PUBLISHED         | 2018-09-12 10:37:48.763+00 | 18966575693898 | 2018-09-12 10:32:46.027+00 | COMPLETED      | 274878251168 | 2018-09-12 10:32:46.058+00    | VETTING_ACCEPTED | 274878247068 | 2018-09-12 10:37:48.763+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.979981+00 | 2018-09-20 09:55:44.979981+00 | 
 274878247056 | 274878247056 | 18966729168869 | 8253b689-03be-4429-b029-2a4442324eda | testgame091202                                    | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-12 10:08:13.37+00     | 2018-09-12 10:37:48.772+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.224674+00 | 2018-09-21 04:26:51.224674+00 |                 | 274878255372 | 274878247056 | 18966729168869 | AMAZON      | PACKED            |                            | 18966575693896 | 2018-09-12 10:23:26.039+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.864817+00 | 2018-09-20 09:55:44.864817+00 | 
 274878247056 | 274878247056 | 18966729168869 | 8253b689-03be-4429-b029-2a4442324eda | testgame091202                                    | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-12 10:08:13.37+00     | 2018-09-12 10:37:48.772+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.224674+00 | 2018-09-21 04:26:51.224674+00 |                 | 274878255334 | 274878247056 | 18966729168869 | GOOGLE      | PACKED            |                            | 18966575693900 | 2018-09-12 10:23:50.744+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.736767+00 | 2018-09-20 09:55:44.736767+00 | 
 274878247056 | 274878247056 | 18966729168869 | 8253b689-03be-4429-b029-2a4442324eda | testgame091202                                    | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-12 10:08:13.37+00     | 2018-09-12 10:37:48.772+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.224674+00 | 2018-09-21 04:26:51.224674+00 |                 | 274878255323 | 274878247056 | 18966729168869 | XIAOMI      | PACKED            |                            | 18966575693899 | 2018-09-12 10:23:29.303+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.692218+00 | 2018-09-20 09:55:44.692218+00 | 
 274878247056 | 274878247056 | 18966729168869 | 8253b689-03be-4429-b029-2a4442324eda | testgame091202                                    | shawndxw0706@gmail.com         | dongxiaowan             | Strategy     | 2018-09-12 10:08:13.37+00     | 2018-09-12 10:37:48.772+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.224674+00 | 2018-09-21 04:26:51.224674+00 |                 | 274878255126 | 274878247056 | 18966729168869 | SAMSUNG     | PACKED            |                            | 18966575693897 | 2018-09-12 10:32:45.211+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.990859+00 | 2018-09-20 09:55:43.990859+00 | 
 274878238867 | 274878238867 | 18966726023534 | c24e73a1-fc46-4933-9ec3-863361472db0 | testProd0827                                      | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-08-27 03:38:26.254+00    | 2018-08-27 06:46:18.869+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.548177+00 | 2018-09-21 04:26:51.548177+00 |                 | 274878255391 | 274878238867 | 18966726023534 | SAMSUNG     | PACKED            |                            | 18966575677501 | 2018-08-27 06:46:18.853+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.921009+00 | 2018-09-20 09:55:44.921009+00 | 
 274878238867 | 274878238867 | 18966726023534 | c24e73a1-fc46-4933-9ec3-863361472db0 | testProd0827                                      | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-08-27 03:38:26.254+00    | 2018-08-27 06:46:18.869+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.548177+00 | 2018-09-21 04:26:51.548177+00 |                 | 274878255380 | 274878238867 | 18966726023534 | XIAOMI      | PACKED            |                            | 18966575677499 | 2018-08-27 06:37:42.188+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.889975+00 | 2018-09-20 09:55:44.889975+00 | 
 274878238867 | 274878238867 | 18966726023534 | c24e73a1-fc46-4933-9ec3-863361472db0 | testProd0827                                      | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-08-27 03:38:26.254+00    | 2018-08-27 06:46:18.869+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.548177+00 | 2018-09-21 04:26:51.548177+00 |                 | 274878255226 | 274878238867 | 18966726023534 | GOOGLE      | PACKED            |                            | 18966575677500 | 2018-08-27 06:46:07.281+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.309963+00 | 2018-09-20 09:55:44.309963+00 | 
 274878238867 | 274878238867 | 18966726023534 | c24e73a1-fc46-4933-9ec3-863361472db0 | testProd0827                                      | shawndxw0706@gmail.com         | dongxiaowan             | Arcade       | 2018-08-27 03:38:26.254+00    | 2018-08-27 06:46:18.869+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:51.548177+00 | 2018-09-21 04:26:51.548177+00 |                 | 274878255160 | 274878238867 | 18966726023534 | AMAZON      | PACKED            |                            | 18966575677502 | 2018-08-27 06:37:39.825+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.106431+00 | 2018-09-20 09:55:44.106431+00 | 
 274878234779 | 274878234779 | 18966726023534 | ccf593ec-a904-4674-8f3d-0e3e648fd9f3 | testProd                                          | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 04:01:55.415+00    | 2018-09-04 02:02:43.253+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:52.418925+00 | 2018-09-21 04:26:52.418925+00 |                 | 274878255368 | 274878234779 | 18966726023534 | CLOUDMOOLAH | PUBLISHED         | 2018-08-27 07:36:27.468+00 | 18966575677719 | 2018-08-29 08:14:16.971+00 | COMPLETED      | 274878239212 | 2018-09-04 01:50:50.413+00    | VETTING_ACCEPTED | 274878242880 | 2018-09-04 02:02:43.243+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.853228+00 | 2018-09-20 09:55:44.853228+00 | 
 274878234779 | 274878234779 | 18966726023534 | ccf593ec-a904-4674-8f3d-0e3e648fd9f3 | testProd                                          | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 04:01:55.415+00    | 2018-09-04 02:02:43.253+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:52.418925+00 | 2018-09-21 04:26:52.418925+00 |                 | 274878255354 | 274878234779 | 18966726023534 | SAMSUNG     | PACKED            |                            | 18966575681602 | 2018-08-27 07:27:58.172+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.799299+00 | 2018-09-20 09:55:44.799299+00 | 
 274878234779 | 274878234779 | 18966726023534 | ccf593ec-a904-4674-8f3d-0e3e648fd9f3 | testProd                                          | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 04:01:55.415+00    | 2018-09-04 02:02:43.253+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:52.418925+00 | 2018-09-21 04:26:52.418925+00 |                 | 274878255350 | 274878234779 | 18966726023534 | XIAOMI      | PACKED            |                            | 18966575681603 | 2018-08-27 07:28:00.671+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.786736+00 | 2018-09-20 09:55:44.786736+00 | 
 274878234779 | 274878234779 | 18966726023534 | ccf593ec-a904-4674-8f3d-0e3e648fd9f3 | testProd                                          | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 04:01:55.415+00    | 2018-09-04 02:02:43.253+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:52.418925+00 | 2018-09-21 04:26:52.418925+00 |                 | 274878255337 | 274878234779 | 18966726023534 | GOOGLE      | PACKED            |                            | 18966575681604 | 2018-08-27 07:18:54.191+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.745882+00 | 2018-09-20 09:55:44.745882+00 | 
 274878234779 | 274878234779 | 18966726023534 | ccf593ec-a904-4674-8f3d-0e3e648fd9f3 | testProd                                          | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 04:01:55.415+00    | 2018-09-04 02:02:43.253+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:52.418925+00 | 2018-09-21 04:26:52.418925+00 |                 | 274878255220 | 274878234779 | 18966726023534 | AMAZON      | PACKED            |                            | 18966575681606 | 2018-08-27 07:28:36.029+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.29115+00  | 2018-09-20 09:55:44.29115+00  | 
 274878238882 | 274878238882 | 18966726063467 | 412ec558-386f-44f9-9e1d-0d52bfb000d4 | Prod_0827testgame01                               | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 07:09:20.259+00    | 2018-08-27 08:51:57.163+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:53.540043+00 | 2018-09-21 04:26:53.540043+00 |                 | 274878255406 | 274878238882 | 18966726063467 | GOOGLE      | PACKED            |                            | 18966575677534 | 2018-08-27 07:43:34.017+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.969769+00 | 2018-09-20 09:55:44.969769+00 | 
 274878238882 | 274878238882 | 18966726063467 | 412ec558-386f-44f9-9e1d-0d52bfb000d4 | Prod_0827testgame01                               | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 07:09:20.259+00    | 2018-08-27 08:51:57.163+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:53.540043+00 | 2018-09-21 04:26:53.540043+00 |                 | 274878255360 | 274878238882 | 18966726063467 | SAMSUNG     | PACKED            |                            | 18966575677531 | 2018-08-27 07:34:19.408+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.828282+00 | 2018-09-20 09:55:44.828282+00 | 
 274878238882 | 274878238882 | 18966726063467 | 412ec558-386f-44f9-9e1d-0d52bfb000d4 | Prod_0827testgame01                               | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 07:09:20.259+00    | 2018-08-27 08:51:57.163+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:53.540043+00 | 2018-09-21 04:26:53.540043+00 |                 | 274878255316 | 274878238882 | 18966726063467 | CLOUDMOOLAH | PUBLISHED         | 2018-08-27 08:51:57.152+00 | 18966575677532 | 2018-08-27 07:34:19.954+00 | COMPLETED      | 274878234808 | 2018-08-27 08:39:47.991+00    | VETTING_ACCEPTED | 274878234809 | 2018-08-27 08:51:57.152+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.662652+00 | 2018-09-20 09:55:44.662652+00 | 
 274878238882 | 274878238882 | 18966726063467 | 412ec558-386f-44f9-9e1d-0d52bfb000d4 | Prod_0827testgame01                               | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 07:09:20.259+00    | 2018-08-27 08:51:57.163+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:53.540043+00 | 2018-09-21 04:26:53.540043+00 |                 | 274878255257 | 274878238882 | 18966726063467 | XIAOMI      | PACKED            |                            | 18966575677533 | 2018-08-27 07:43:10.646+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.401944+00 | 2018-09-20 09:55:44.401944+00 | 
 274878238882 | 274878238882 | 18966726063467 | 412ec558-386f-44f9-9e1d-0d52bfb000d4 | Prod_0827testgame01                               | shawndxw0706@gmail.com         | dongxiaowan             | Adventure    | 2018-08-27 07:09:20.259+00    | 2018-08-27 08:51:57.163+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:53.540043+00 | 2018-09-21 04:26:53.540043+00 |                 | 274878255117 | 274878238882 | 18966726063467 | AMAZON      | PACKED            |                            | 18966575677530 | 2018-08-27 07:43:08.502+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:43.611707+00 | 2018-09-20 09:55:43.611707+00 | 
 274878226605 | 274878226605 | 18966714462809 | a1ed72bf-a889-4e90-97b3-cad53e2dc044 | CM ADemo                                          | adrian@cloudmoolah.com         | CloudMoolah             | Casual       | 2018-08-23 08:51:00.633+00    | 2018-08-23 10:43:03.552+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:54.101458+00 | 2018-09-21 04:26:54.101458+00 |                 | 274878255401 | 274878226605 | 18966714462809 | CLOUDMOOLAH | PACKED            |                            | 18966575673393 | 2018-08-23 10:22:36.31+00  | COMPLETED      | 274878230724 | 2018-08-24 08:53:02.657+00    | VETTING_REJECTED |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.953907+00 | 2018-09-20 09:55:44.953907+00 | 
 274878226614 | 274878226614 | 18966665708825 | 6cd6fb57-3a55-40c2-a6b8-c2299f3a4278 | Prod_testudpgame01                                | shawndxw0706@gmail.com         | testgamecompany         | Adventure    | 2018-08-23 09:47:55.764+00    | 2018-08-27 09:30:02.11+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:55.551427+00 | 2018-09-21 04:26:55.551427+00 |                 | 274878255433 | 274878226614 | 18966665708825 | GOOGLE      | PACKED            |                            | 18966575669360 | 2018-08-24 05:34:19.888+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.052944+00 | 2018-09-20 09:55:45.052944+00 | 
 274878226614 | 274878226614 | 18966665708825 | 6cd6fb57-3a55-40c2-a6b8-c2299f3a4278 | Prod_testudpgame01                                | shawndxw0706@gmail.com         | testgamecompany         | Adventure    | 2018-08-23 09:47:55.764+00    | 2018-08-27 09:30:02.11+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:55.551427+00 | 2018-09-21 04:26:55.551427+00 |                 | 274878255427 | 274878226614 | 18966665708825 | SAMSUNG     | PACKED            |                            | 18966575669357 | 2018-08-24 05:33:55.812+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.034344+00 | 2018-09-20 09:55:45.034344+00 | 
 274878226614 | 274878226614 | 18966665708825 | 6cd6fb57-3a55-40c2-a6b8-c2299f3a4278 | Prod_testudpgame01                                | shawndxw0706@gmail.com         | testgamecompany         | Adventure    | 2018-08-23 09:47:55.764+00    | 2018-08-27 09:30:02.11+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:55.551427+00 | 2018-09-21 04:26:55.551427+00 |                 | 274878255322 | 274878226614 | 18966665708825 | AMAZON      | PACKED            |                            | 18966575669356 | 2018-08-24 05:33:56.159+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.688881+00 | 2018-09-20 09:55:44.688881+00 | 
 274878226614 | 274878226614 | 18966665708825 | 6cd6fb57-3a55-40c2-a6b8-c2299f3a4278 | Prod_testudpgame01                                | shawndxw0706@gmail.com         | testgamecompany         | Adventure    | 2018-08-23 09:47:55.764+00    | 2018-08-27 09:30:02.11+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:55.551427+00 | 2018-09-21 04:26:55.551427+00 |                 | 274878255219 | 274878226614 | 18966665708825 | XIAOMI      | PACKED            |                            | 18966575669359 | 2018-08-24 05:42:38.696+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.288001+00 | 2018-09-20 09:55:44.288001+00 | 
 274878226614 | 274878226614 | 18966665708825 | 6cd6fb57-3a55-40c2-a6b8-c2299f3a4278 | Prod_testudpgame01                                | shawndxw0706@gmail.com         | testgamecompany         | Adventure    | 2018-08-23 09:47:55.764+00    | 2018-08-27 09:30:02.11+00     | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:55.551427+00 | 2018-09-21 04:26:55.551427+00 |                 | 274878255138 | 274878226614 | 18966665708825 | CLOUDMOOLAH | PUBLISHED         | 2018-08-24 05:49:57.702+00 | 18966575673467 | 2018-08-24 08:31:44.172+00 | COMPLETED      | 274878230860 | 2018-08-27 09:30:02.412+00    | VETTING_ACCEPTED | 274878238920 | 2018-08-27 09:30:02.373+00 | COMPLETE    | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.027774+00 | 2018-09-20 09:55:44.027774+00 | 
 274878202196 | 274878202196 | 18966721729074 | 0270c2d8-4e87-4541-a9a1-f48240ac73f3 | test1                                             | gordon.zhu@unity3d.com         | UDP                     | Action       | 2018-08-09 06:55:38.972+00    | 2018-09-05 03:23:14.304+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:58.444098+00 | 2018-09-21 04:26:58.444098+00 |                 | 274878255341 | 274878202196 | 18966721729074 | AMAZON      | UNPACKED          |                            | 18966575682095 | 2018-09-05 03:23:14.291+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.758202+00 | 2018-09-20 09:55:44.758202+00 | 
 274878230876 | 274878230876 | 18966665708825 | 9000ea02-ec77-4613-b6bf-8a0bc25bba05 | testprod082402                                    | shawndxw0706@gmail.com         | testgamecompany         | Arcade       | 2018-08-24 09:32:24.305+00    | 2018-08-24 10:18:57.808+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:59.570645+00 | 2018-09-21 04:26:59.570645+00 |                 | 274878255430 | 274878230876 | 18966665708825 | AMAZON      | UNPACKED          |                            | 18966575673519 | 2018-08-24 09:48:06.288+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:45.043244+00 | 2018-09-20 09:55:45.043244+00 | 
 274878230876 | 274878230876 | 18966665708825 | 9000ea02-ec77-4613-b6bf-8a0bc25bba05 | testprod082402                                    | shawndxw0706@gmail.com         | testgamecompany         | Arcade       | 2018-08-24 09:32:24.305+00    | 2018-08-24 10:18:57.808+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:59.570645+00 | 2018-09-21 04:26:59.570645+00 |                 | 274878255388 | 274878230876 | 18966665708825 | CLOUDMOOLAH | UNPACKED          |                            | 18966575673514 | 2018-08-24 09:54:11.032+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.912034+00 | 2018-09-20 09:55:44.912034+00 | 
 274878230876 | 274878230876 | 18966665708825 | 9000ea02-ec77-4613-b6bf-8a0bc25bba05 | testprod082402                                    | shawndxw0706@gmail.com         | testgamecompany         | Arcade       | 2018-08-24 09:32:24.305+00    | 2018-08-24 10:18:57.808+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:59.570645+00 | 2018-09-21 04:26:59.570645+00 |                 | 274878255387 | 274878230876 | 18966665708825 | XIAOMI      | UNPACKED          |                            | 18966575673515 | 2018-08-24 09:54:12.413+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.909197+00 | 2018-09-20 09:55:44.909197+00 | 
 274878230876 | 274878230876 | 18966665708825 | 9000ea02-ec77-4613-b6bf-8a0bc25bba05 | testprod082402                                    | shawndxw0706@gmail.com         | testgamecompany         | Arcade       | 2018-08-24 09:32:24.305+00    | 2018-08-24 10:18:57.808+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:59.570645+00 | 2018-09-21 04:26:59.570645+00 |                 | 274878255205 | 274878230876 | 18966665708825 | SAMSUNG     | UNPACKED          |                            | 18966575673513 | 2018-08-24 09:45:38.86+00  | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.246343+00 | 2018-09-20 09:55:44.246343+00 | 
 274878230876 | 274878230876 | 18966665708825 | 9000ea02-ec77-4613-b6bf-8a0bc25bba05 | testprod082402                                    | shawndxw0706@gmail.com         | testgamecompany         | Arcade       | 2018-08-24 09:32:24.305+00    | 2018-08-24 10:18:57.808+00    | {}            |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:26:59.570645+00 | 2018-09-21 04:26:59.570645+00 |                 | 274878255203 | 274878230876 | 18966665708825 | GOOGLE      | UNPACKED          |                            | 18966575673516 | 2018-08-24 09:45:43.249+00 | FAILED         |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.240088+00 | 2018-09-20 09:55:44.240088+00 | 
 274878243160 | 274878243160 | 18966727468234 | 719d712b-dc26-46f3-9489-9b21a2a57aa1 | testgame090503                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-05 09:15:37.305+00    | 2018-09-05 09:43:01.601+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:00.013267+00 | 2018-09-21 04:27:00.013267+00 |                 | 274878255386 | 274878243160 | 18966727468234 | GOOGLE      | PACKED            |                            | 18966575682155 | 2018-09-05 09:36:30.262+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.906241+00 | 2018-09-20 09:55:44.906241+00 | 
 274878243160 | 274878243160 | 18966727468234 | 719d712b-dc26-46f3-9489-9b21a2a57aa1 | testgame090503                                    | shawndxw0706@gmail.com         | dongxiaowan             | Trivia       | 2018-09-05 09:15:37.305+00    | 2018-09-05 09:43:01.601+00    | {CLOUDMOOLAH} |    | f    | {}         | f       | 0              | 0              |                   |                   | 2018-09-21 04:27:00.013267+00 | 2018-09-21 04:27:00.013267+00 |                 | 274878255281 | 274878243160 | 18966727468234 | XIAOMI      | PACKED            |                            | 18966575682154 | 2018-09-05 09:27:02.813+00 | COMPLETED      |              |                               |                  |              |                            |             | {}         | f       | 0          | 0          |                   |                   | 2018-09-20 09:55:44.483394+00 | 2018-09-20 09:55:44.483394+00 | 
